/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.74it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.72it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.74it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.90it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.32it/s]

Trainable parameters:
  projector.proj.0.weight (4096, 1280)
  projector.proj.0.bias (4096,)
[2025-09-20 20:36:00,799] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/root/autodl-tmp/qwen3a/qwen3a/swanlog/run-20250920_203604-6oqbe4nt8kwrw5yqj25up
swanlab: 👋 Hi lanpigwen,welcome to swanlab!
swanlab: Syncing run swan-1 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/6oqbe4nt8kwrw5yqj25up
  0%|          | 0/8100 [00:00<?, ?it/s]  0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]                                                    0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]  0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]                                                    0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]  0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]                                                    0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]  0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]                                                    0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]  0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]                                                    0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]  0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]                                                    0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]  0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]                                                    0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]  0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]                                                    0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]  0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]                                                    0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]  0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]                                                     0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]  0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]                                                     0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]  0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]                                                     0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]  0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]                                                     0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]  0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]                                                     0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]  0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]                                                     0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]  0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]                                                     0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]  0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]                                                     0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]  0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]                                                     0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]  0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]                                                     0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]  0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]                                                     0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]  0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]                                                     0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]  0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]                                                     0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]  0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]                                                     0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]  0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]                                                     0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]  0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]                                                     0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]  0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]                                                     0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]  0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]                                                     0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]  0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]                                                     0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]  0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]                                                     0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]  0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]                                                     0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]  0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]                                                     0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]  0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]                                                     0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]  0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]                                                     0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]  0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]                                                     0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]  0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]                                                     0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]  0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]                                                     0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]  0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]                                                     0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]  0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]                                                     0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]  1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]                                                     1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]  1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]                                                     1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]  1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]                                                     1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]  1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]                                                     1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]  1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]                                                     1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]  1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]                                                     1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]  1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]                                                     1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]  1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]                                                     1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]  1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]                                                     1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]  1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]                                                     1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]  1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]                                                     1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]  1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]                                                     1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]  1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]                                                     1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]  1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]                                                     1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]  1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]                                                     1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]  1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]                                                     1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]  1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]                                                     1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]  1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]                                                     1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]  1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]                                                     1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]  1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]                                                     1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]  1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]                                                     1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]  1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]                                                     1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]  1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]                                                     1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]  1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]                                                     1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]  1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]                                                     1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]  1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]                                                     1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]  1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]                                                     1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]  1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]                                                     1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]  1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]                                                     1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]  1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]                                                     1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]  1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]                                                     1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]  1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]                                                     1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]  1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]                                                     1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]  1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]                                                     1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]  1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]                                                     1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]  1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]                                                     1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]  1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]                                                     1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]  1%|          | 80/8100 [00:57<1:35:59,  1.39it/s]                                                   {'loss': 7.2369, 'grad_norm': 444.82958984375, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 6.6127, 'grad_norm': 379.4947204589844, 'learning_rate': 9.998765432098766e-06, 'epoch': 0.0}
{'loss': 3.4096, 'grad_norm': 274.0986328125, 'learning_rate': 9.65925925925926e-06, 'epoch': 0.03}
{'loss': 3.1406, 'grad_norm': 413.25225830078125, 'learning_rate': 9.658024691358026e-06, 'epoch': 0.03}
{'loss': 3.3574, 'grad_norm': 93.8830795288086, 'learning_rate': 9.65679012345679e-06, 'epoch': 0.03}
{'loss': 3.6436, 'grad_norm': 226.63609313964844, 'learning_rate': 9.655555555555556e-06, 'epoch': 0.03}
{'loss': 3.3701, 'grad_norm': 341.02386474609375, 'learning_rate': 9.654320987654323e-06, 'epoch': 0.03}
{'loss': 2.7272, 'grad_norm': 201.03384399414062, 'learning_rate': 9.653086419753087e-06, 'epoch': 0.03}
{'loss': 3.1755, 'grad_norm': 159.3971710205078, 'learning_rate': 9.651851851851852e-06, 'epoch': 0.03}
{'loss': 3.9714, 'grad_norm': 609.6859741210938, 'learning_rate': 9.650617283950618e-06, 'epoch': 0.04}
{'loss': 3.6182, 'grad_norm': 605.3082885742188, 'learning_rate': 9.649382716049384e-06, 'epoch': 0.04}
{'loss': 3.5913, 'grad_norm': 168.978515625, 'learning_rate': 9.64814814814815e-06, 'epoch': 0.04}
{'loss': 4.3351, 'grad_norm': 551.3368530273438, 'learning_rate': 9.646913580246913e-06, 'epoch': 0.04}
{'loss': 3.3514, 'grad_norm': 160.7674102783203, 'learning_rate': 9.64567901234568e-06, 'epoch': 0.04}
{'loss': 3.4849, 'grad_norm': 289.47308349609375, 'learning_rate': 9.644444444444444e-06, 'epoch': 0.04}
{'loss': 3.6871, 'grad_norm': 455.0176696777344, 'learning_rate': 9.64320987654321e-06, 'epoch': 0.04}
{'loss': 3.1612, 'grad_norm': 406.5091247558594, 'learning_rate': 9.641975308641977e-06, 'epoch': 0.04}
{'loss': 2.9457, 'grad_norm': 452.0228271484375, 'learning_rate': 9.640740740740741e-06, 'epoch': 0.04}
{'loss': 2.996, 'grad_norm': 214.07846069335938, 'learning_rate': 9.639506172839507e-06, 'epoch': 0.04}
{'loss': 3.6332, 'grad_norm': 203.29534912109375, 'learning_rate': 9.638271604938272e-06, 'epoch': 0.04}
{'loss': 4.2858, 'grad_norm': 199.4694366455078, 'learning_rate': 9.637037037037038e-06, 'epoch': 0.04}
{'loss': 3.2148, 'grad_norm': 333.4952697753906, 'learning_rate': 9.635802469135804e-06, 'epoch': 0.04}
{'loss': 3.1481, 'grad_norm': 183.1324920654297, 'learning_rate': 9.634567901234568e-06, 'epoch': 0.04}
{'loss': 3.6779, 'grad_norm': 728.6920776367188, 'learning_rate': 9.633333333333335e-06, 'epoch': 0.04}
{'loss': 3.2374, 'grad_norm': 723.4971313476562, 'learning_rate': 9.6320987654321e-06, 'epoch': 0.04}
{'loss': 3.5041, 'grad_norm': 228.76210021972656, 'learning_rate': 9.630864197530864e-06, 'epoch': 0.04}
{'loss': 3.2091, 'grad_norm': 288.50048828125, 'learning_rate': 9.62962962962963e-06, 'epoch': 0.04}
{'loss': 3.1723, 'grad_norm': 1616.1968994140625, 'learning_rate': 9.628395061728396e-06, 'epoch': 0.04}
{'loss': 3.0593, 'grad_norm': 168.90933227539062, 'learning_rate': 9.627160493827161e-06, 'epoch': 0.04}
{'loss': 3.4531, 'grad_norm': 200.53662109375, 'learning_rate': 9.625925925925927e-06, 'epoch': 0.04}
{'loss': 3.3544, 'grad_norm': 418.9368896484375, 'learning_rate': 9.624691358024692e-06, 'epoch': 0.04}
{'loss': 3.2975, 'grad_norm': 188.44970703125, 'learning_rate': 9.623456790123458e-06, 'epoch': 0.04}
{'loss': 3.4013, 'grad_norm': 106.98147583007812, 'learning_rate': 9.622222222222222e-06, 'epoch': 0.04}
{'loss': 3.3089, 'grad_norm': 105.39379119873047, 'learning_rate': 9.620987654320988e-06, 'epoch': 0.04}
{'loss': 3.0162, 'grad_norm': 347.87060546875, 'learning_rate': 9.619753086419755e-06, 'epoch': 0.04}
{'loss': 3.391, 'grad_norm': 116.0009994506836, 'learning_rate': 9.618518518518519e-06, 'epoch': 0.04}
{'loss': 3.1051, 'grad_norm': 147.48202514648438, 'learning_rate': 9.617283950617284e-06, 'epoch': 0.04}
{'loss': 3.3795, 'grad_norm': 271.229248046875, 'learning_rate': 9.61604938271605e-06, 'epoch': 0.04}
{'loss': 3.3002, 'grad_norm': 148.13687133789062, 'learning_rate': 9.614814814814816e-06, 'epoch': 0.04}
{'loss': 2.9906, 'grad_norm': 137.70074462890625, 'learning_rate': 9.613580246913581e-06, 'epoch': 0.04}
  4%|▍         | 315/8100 [03:46<1:33:30,  1.39it/s]  4%|▍         | 316/8100 [03:46<1:33:30,  1.39it/s]                                                      4%|▍         | 316/8100 [03:46<1:33:30,  1.39it/s]  4%|▍         | 317/8100 [03:47<1:33:22,  1.39it/s]                                                      4%|▍         | 317/8100 [03:47<1:33:22,  1.39it/s]  4%|▍         | 318/8100 [03:48<1:33:12,  1.39it/s]                                                      4%|▍         | 318/8100 [03:48<1:33:12,  1.39it/s]  4%|▍         | 319/8100 [03:49<1:33:03,  1.39it/s]                                                      4%|▍         | 319/8100 [03:49<1:33:03,  1.39it/s]  4%|▍         | 320/8100 [03:49<1:33:11,  1.39it/s]                                                      4%|▍         | 320/8100 [03:49<1:33:11,  1.39it/s]  4%|▍         | 321/8100 [03:50<1:33:19,  1.39it/s]                                                      4%|▍         | 321/8100 [03:50<1:33:19,  1.39it/s]  4%|▍         | 322/8100 [03:51<1:32:18,  1.40it/s]                                                      4%|▍         | 322/8100 [03:51<1:32:18,  1.40it/s]  4%|▍         | 323/8100 [03:51<1:32:40,  1.40it/s]                                                      4%|▍         | 323/8100 [03:52<1:32:40,  1.40it/s]  4%|▍         | 324/8100 [03:52<1:32:45,  1.40it/s]                                                      4%|▍         | 324/8100 [03:52<1:32:45,  1.40it/s]  4%|▍         | 325/8100 [03:53<1:32:52,  1.40it/s]                                                      4%|▍         | 325/8100 [03:53<1:32:52,  1.40it/s]  4%|▍         | 326/8100 [03:54<1:32:54,  1.39it/s]                                                      4%|▍         | 326/8100 [03:54<1:32:54,  1.39it/s]  4%|▍         | 327/8100 [03:54<1:33:02,  1.39it/s]                                                      4%|▍         | 327/8100 [03:54<1:33:02,  1.39it/s]  4%|▍         | 328/8100 [03:55<1:33:03,  1.39it/s]                                                      4%|▍         | 328/8100 [03:55<1:33:03,  1.39it/s]  4%|▍         | 329/8100 [03:56<1:32:02,  1.41it/s]                                                      4%|▍         | 329/8100 [03:56<1:32:02,  1.41it/s]  4%|▍         | 330/8100 [03:57<1:32:23,  1.40it/s]                                                      4%|▍         | 330/8100 [03:57<1:32:23,  1.40it/s]  4%|▍         | 331/8100 [03:57<1:32:37,  1.40it/s]                                                      4%|▍         | 331/8100 [03:57<1:32:37,  1.40it/s]  4%|▍         | 332/8100 [03:58<1:32:51,  1.39it/s]                                                      4%|▍         | 332/8100 [03:58<1:32:51,  1.39it/s]  4%|▍         | 333/8100 [03:59<1:32:58,  1.39it/s]                                                      4%|▍         | 333/8100 [03:59<1:32:58,  1.39it/s]  4%|▍         | 334/8100 [03:59<1:32:52,  1.39it/s]                                                      4%|▍         | 334/8100 [03:59<1:32:52,  1.39it/s]  4%|▍         | 335/8100 [04:00<1:32:49,  1.39it/s]                                                      4%|▍         | 335/8100 [04:00<1:32:49,  1.39it/s]  4%|▍         | 336/8100 [04:01<1:32:49,  1.39it/s]                                                      4%|▍         | 336/8100 [04:01<1:32:49,  1.39it/s]  4%|▍         | 337/8100 [04:02<1:32:44,  1.40it/s]                                                      4%|▍         | 337/8100 [04:02<1:32:44,  1.40it/s]  4%|▍         | 338/8100 [04:02<1:32:37,  1.40it/s]                                                      4%|▍         | 338/8100 [04:02<1:32:37,  1.40it/s]  4%|▍         | 339/8100 [04:03<1:32:55,  1.39it/s]                                                      4%|▍         | 339/8100 [04:03<1:32:55,  1.39it/s]  4%|▍         | 340/8100 [04:04<1:31:56,  1.41it/s]                                                      4%|▍         | 340/8100 [04:04<1:31:56,  1.41it/s]  4%|▍         | 341/8100 [04:04<1:32:10,  1.40it/s]                                                      4%|▍         | 341/8100 [04:04<1:32:10,  1.40it/s]  4%|▍         | 342/8100 [04:05<1:32:12,  1.40it/s]                                                      4%|▍         | 342/8100 [04:05<1:32:12,  1.40it/s]  4%|▍         | 343/8100 [04:06<1:32:29,  1.40it/s]                                                      4%|▍         | 343/8100 [04:06<1:32:29,  1.40it/s]  4%|▍         | 344/8100 [04:07<1:32:42,  1.39it/s]                                                      4%|▍         | 344/8100 [04:07<1:32:42,  1.39it/s]  4%|▍         | 345/8100 [04:07<1:32:50,  1.39it/s]                                                      4%|▍         | 345/8100 [04:07<1:32:50,  1.39it/s]  4%|▍         | 346/8100 [04:08<1:33:14,  1.39it/s]                                                      4%|▍         | 346/8100 [04:08<1:33:14,  1.39it/s]  4%|▍         | 347/8100 [04:09<1:33:09,  1.39it/s]                                                      4%|▍         | 347/8100 [04:09<1:33:09,  1.39it/s]  4%|▍         | 348/8100 [04:09<1:33:01,  1.39it/s]                                                      4%|▍         | 348/8100 [04:09<1:33:01,  1.39it/s]  4%|▍         | 349/8100 [04:10<1:32:55,  1.39it/s]                                                      4%|▍         | 349/8100 [04:10<1:32:55,  1.39it/s]  4%|▍         | 350/8100 [04:11<1:32:52,  1.39it/s]                                                      4%|▍         | 350/8100 [04:11<1:32:52,  1.39it/s]  4%|▍         | 351/8100 [04:12<1:32:52,  1.39it/s]                                                      4%|▍         | 351/8100 [04:12<1:32:52,  1.39it/s]  4%|▍         | 352/8100 [04:12<1:32:52,  1.39it/s]                                                      4%|▍         | 352/8100 [04:12<1:32:52,  1.39it/s]  4%|▍         | 353/8100 [04:13<1:32:51,  1.39it/s]                                                      4%|▍         | 353/8100 [04:13<1:32:51,  1.39it/s]  4%|▍         | 354/8100 [04:14<1:32:49,  1.39it/s]                                                      4%|▍         | 354/8100 [04:14<1:32:49,  1.39it/s]  4%|▍         | 355/8100 [04:14<1:32:52,  1.39it/s]                                                      4%|▍         | 355/8100 [04:14<1:32:52,  1.39it/s]  4%|▍         | 356/8100 [04:15<1:33:02,  1.39it/s]                                                      4%|▍         | 356/8100 [04:15<1:33:02,  1.39it/s]  4%|▍         | 357/8100 [04:16<1:32:49,  1.39it/s]                                                      4%|▍         | 357/8100 [04:16<1:32:49,  1.39it/s]  4%|▍         | 358/8100 [04:17<1:32:39,  1.39it/s]                                                      4%|▍         | 358/8100 [04:17<1:32:39,  1.39it/s]  4%|▍         | 359/8100 [04:17<1:32:34,  1.39it/s]                                                      4%|▍         | 359/8100 [04:17<1:32:34,  1.39it/s]  4%|▍         | 360/8100 [04:18<1:32:27,  1.40it/s]                                                      4%|▍         | 360/8100 [04:18<1:32:27,  1.40it/s]  4%|▍         | 361/8100 [04:19<1:32:25,  1.40it/s]                                                      4%|▍         | 361/8100 [04:19<1:32:25,  1.40it/s]  4%|▍         | 362/8100 [04:19<1:32:24,  1.40it/s]                                                      4%|▍         | 362/8100 [04:19<1:32:24,  1.40it/s]  4%|▍         | 363/8100 [04:20<1:32:43,  1.39it/s]                                                      4%|▍         | 363/8100 [04:20<1:32:43,  1.39it/s]  4%|▍         | 364/8100 [04:21<1:32:45,  1.39it/s]                                                      4%|▍         | 364/8100 [04:21<1:32:45,  1.39it/s]  5%|▍         | 365/8100 [04:22<1:32:39,  1.39it/s]                                                      5%|▍         | 365/8100 [04:22<1:32:39,  1.39it/s]  5%|▍         | 366/8100 [04:22<1:32:41,  1.39it/s]                                                      5%|▍         | 366/8100 [04:22<1:32:41,  1.39it/s]  5%|▍         | 367/8100 [04:23<1:32:47,  1.39it/s]                                                      5%|▍         | 367/8100 [04:23<1:32:47,  1.39it/s]  5%|▍         | 368/8100 [04:24<1:32:34,  1.39it/s]                                                      5%|▍         | 368/8100 [04:24<1:32:34,  1.39it/s]  5%|▍         | 369/8100 [04:25<1:32:31,  1.39it/s]                                                      5%|▍         | 369/8100 [04:25<1:32:31,  1.39it/s]  5%|▍         | 370/8100 [04:25<1:32:28,  1.39it/s]                                                      5%|▍         | 370/8100 [04:25<1:32:28,  1.39it/s]  5%|▍         | 371/8100 [04:26<1:32:27,  1.39it/s]                                                      5%|▍         | 371/8100 [04:26<1:32:27,  1.39it/s]  5%|▍         | 372/8100 [04:27<1:32:27,  1.39it/s]                                                      5%|▍         | 372/8100 [04:27<1:32:27,  1.39it/s]  5%|▍         | 373/8100 [04:27<1:32:27,  1.39it/s]                                                      5%|▍         | 373/8100 [04:27<1:32:27,  1.39it/s]  5%|▍         | 374/8100 [04:28<1:32:30,  1.39it/s]                                                      5%|▍         | 374/8100 [04:28<1:32:30,  1.39it/s]  5%|▍         | 375/8100 [04:29<1:32:32,  1.39it/s]                                                      5%|▍         | 375/8100 [04:29<1:32:32,  1.39it/s]  5%|▍         | 376/8100 [04:30<1:32:37,  1.39it/s]                                                      5%|▍         | 376/8100 [04:30<1:32:37,  1.39it/s]  5%|▍         | 377/8100 [04:30<1:32:33,  1.39it/s]                                                      5%|▍         | 377/8100 [04:30<1:32:33,  1.39it/s]  5%|▍         | 378/8100 [04:31<1:32:37,  1.39it/s]                                                      5%|▍         | 378/8100 [04:31<1:32:37,  1.39it/s]  5%|▍         | 379/8100 [04:32<1:32:38,  1.39it/s]                                                      5%|▍         | 379/8100 [04:32<1:32:38,  1.39it/s]  5%|▍         | 380/8100 [04:32<1:32:28,  1.39it/s]                                                      5%|▍         | 380/8100 [04:32<1:32:28,  1.39it/s]  5%|▍         | 381/8100 [04:33<1:32:40,  1.39it/s]                                                      5%|▍         | 381/8100 [04:33<1:32:40,  1.39it/s]  5%|▍         | 382/8100 [04:34<1:32:47,  1.39it/s]                                                      5%|▍         | 382/8100 [04:34<1:32:47,  1.39it/s]  5%|▍         | 383/8100 [04:35<1:32:38,  1.39it/s]                                                      5%|▍         | 383/8100 [04:35<1:32:38,  1.39it/s]  5%|▍         | 384/8100 [04:35<1:32:34,  1.39it/s]                                                      5%|▍         | 384/8100 [04:35<1:32:34,  1.39it/s]  5%|▍         | 385/8100 [04:36<1:32:26,  1.39it/s]                                                      5%|▍         | 385/8100 [04:36<1:32:26,  1.39it/s]  5%|▍         | 386/8100 [04:37<1:32:23,  1.39it/s]                                                      5%|▍         | 386/8100 [04:37<1:32:23,  1.39it/s]  5%|▍         | 387/8100 [04:37<1:32:22,  1.39it/s]                                                      5%|▍         | 387/8100 [04:37<1:32:22,  1.39it/s]  5%|▍         | 388/8100 [04:38<1:32:27,  1.39it/s]                                                      5%|▍         | 388/8100 [04:38<1:32:27,  1.39it/s]  5%|▍         | 389/8100 [04:39<1:32:22,  1.39it/s]                                                      5%|▍         | 389/8100 [04:39<1:32:22,  1.39it/s]  5%|▍         | 390/8100 [04:40<1:32:14,  1.39it/s]                                                      5%|▍         | 390/8100 [04:40<1:32:14,  1.39it/s]  5%|▍         | 391/8100 [04:40<1:32:16,  1.39it/s]                                                      5%|▍         | 391/8100 [04:40<1:32:16,  1.39it/s]  5%|▍         | 392/8100 [04:41<1:32:13,  1.39it/s]                                                      5%|▍         | 392/8100 [04:41<1:32:13,  1.39it/s]  5%|▍         | 393/8100 [04:42<1:32:08,  1.39it/s]                                                    {'loss': 3.6773, 'grad_norm': 448.2696838378906, 'learning_rate': 9.612345679012345e-06, 'epoch': 0.04}
{'loss': 3.2397, 'grad_norm': 599.4373168945312, 'learning_rate': 9.611111111111112e-06, 'epoch': 0.04}
{'loss': 3.9713, 'grad_norm': 842.9281616210938, 'learning_rate': 9.609876543209878e-06, 'epoch': 0.04}
{'loss': 3.5258, 'grad_norm': 124.77984619140625, 'learning_rate': 9.608641975308642e-06, 'epoch': 0.04}
